,university,year,major,avg_major_score,stu_count,stu_ranking,score_line,avg_score,score_diff
11,首都经济贸易大学,2013,信息管理与信息系统,571,268.0,9632.0,,,
76,陕西师范大学,2015,电子信息科学与技术,584,300.0,14202.0,525.0,584.0,59.0
98,长沙理工大学,2015,电气工程及其自动化,595,297.0,10944.0,,,
103,长沙理工大学,2013,电子信息工程,557,305.0,13667.0,,,
156,长安大学,2015,软件工程,597,296.0,10364.0,525.0,598.0,73.0
160,长安大学,2015,电气工程及其自动化,603,271.0,8709.0,525.0,598.0,73.0
162,长安大学,2015,电子商务,592,299.0,11776.0,525.0,598.0,73.0
165,长安大学,2013,机械设计制造及其自动化,564,267.0,11529.0,501.0,559.0,58.0
166,长安大学,2015,机械设计制造及其自动化,600,288.0,9518.0,525.0,598.0,73.0
168,长安大学,2013,机械电子工程,567,254.0,10696.0,501.0,559.0,58.0
169,长安大学,2015,机械电子工程,603,271.0,8709.0,525.0,598.0,73.0
208,重庆大学,2013,光电信息科学与工程,589,183.0,5663.0,,,
233,郑州大学,2015,通信工程,595,297.0,10944.0,525.0,593.0,68.0
234,郑州大学,2013,软件工程,562,315.0,12112.0,501.0,562.0,61.0
235,郑州大学,2015,软件工程,596,283.0,10647.0,525.0,593.0,68.0
236,郑州大学,2013,轨道交通信号与控制,560,293.0,12725.0,501.0,562.0,61.0
239,郑州大学,2015,自动化,596,283.0,10647.0,525.0,593.0,68.0
242,郑州大学,2013,电子信息科学与技术,563,268.0,11797.0,501.0,562.0,61.0
244,郑州大学,2013,生物信息学,558,329.0,13362.0,501.0,562.0,61.0
249,郑州大学,2013,信息管理与信息系统,560,293.0,12725.0,501.0,562.0,61.0
250,郑州大学,2013,信息与计算科学,558,329.0,13362.0,501.0,562.0,61.0
331,西安电子科技大学,2013,软件工程,569,260.0,10155.0,501.0,579.0,78.0
332,西安电子科技大学,2015,软件工程,615,218.0,5924.0,525.0,617.0,92.0
335,西安电子科技大学,2015,计算机科学与技术,618,211.0,5327.0,525.0,617.0,92.0
337,西安电子科技大学,2013,空间信息与数字技术,576,233.0,8382.0,501.0,579.0,78.0
340,西安电子科技大学,2015,电气工程及其自动化,618,211.0,5327.0,525.0,617.0,92.0
342,西安电子科技大学,2013,电子科学与技术,586,186.0,6207.0,501.0,579.0,78.0
346,西安电子科技大学,2015,电子信息科学与技术,617,182.0,5509.0,525.0,617.0,92.0
350,西安电子科技大学,2013,机械设计制造及其自动化,576,233.0,8382.0,501.0,579.0,78.0
351,西安电子科技大学,2015,机械设计制造及其自动化,614,213.0,6137.0,525.0,617.0,92.0
362,西安理工大学,2013,电气工程及其自动化,557,305.0,13667.0,,,
401,西南财经大学,2013,计算机科学与技术,592,191.0,5135.0,,,
404,西南财经大学,2013,信息管理与信息系统,591,183.0,5318.0,,,
416,西南大学,2014,计算机类（中外合作办学...,574,297.0,12649.0,506.0,574.0,68.0
417,西南大学,2014,自动化类（中外合作办学...,575,278.0,12352.0,506.0,574.0,68.0
419,西南大学,2014,电气工程及其自动化,577,271.0,11773.0,506.0,574.0,68.0
420,西南大学,2015,电气工程及其自动化,597,296.0,10364.0,525.0,556.0,31.0
423,西南大学,2013,电子科学与技术,561,320.0,12432.0,501.0,555.0,54.0
424,西南大学,2013,电子信息类,562,315.0,12112.0,501.0,555.0,54.0
425,西南大学,2014,电子信息类,591,213.0,8255.0,506.0,574.0,68.0
426,西南大学,2015,电子信息类,596,283.0,10647.0,525.0,556.0,31.0
428,西南交通大学,2014,通信工程,603,185.0,5689.0,506.0,602.0,96.0
432,西南交通大学,2014,软件工程,595,224.0,7369.0,506.0,602.0,96.0
433,西南交通大学,2014,轨道交通信号与控制,599,191.0,6496.0,506.0,602.0,96.0
434,西南交通大学,2015,轨道交通信号与控制,616,197.0,5706.0,525.0,617.0,92.0
436,西南交通大学,2014,计算机科学与技术,600,212.0,6305.0,506.0,602.0,96.0
438,西南交通大学,2014,自动化,597,234.0,6931.0,506.0,602.0,96.0
439,西南交通大学,2015,自动化,617,182.0,5509.0,525.0,617.0,92.0
442,西南交通大学,2014,电气工程及其自动化（电...,603,185.0,5689.0,506.0,602.0,96.0
447,西南交通大学,2014,电子信息类（茅以升学院...,606,165.0,5124.0,506.0,602.0,96.0
450,西南交通大学,2014,电子信息科学与技术,597,234.0,6931.0,506.0,602.0,96.0
451,西南交通大学,2015,电子信息科学与技术,612,208.0,6570.0,525.0,617.0,92.0
456,西南交通大学,2013,机械设计制造及其自动化,569,260.0,10155.0,501.0,578.0,77.0
457,西南交通大学,2014,机械设计制造及其自动化,601,226.0,6093.0,506.0,602.0,96.0
482,西北大学,2015,光电信息科学与工程,588,303.0,12942.0,525.0,589.0,64.0
483,西北农林科技大学,2015,软件工程,590,281.0,12346.0,,,
486,西北农林科技大学,2013,电气工程及其自动化,572,282.0,9364.0,,,
487,西北农林科技大学,2014,电气工程及其自动化,581,271.0,10672.0,,,
490,西北农林科技大学,2013,机械设计制造及其自动化,564,267.0,11529.0,,,
491,西北农林科技大学,2014,机械设计制造及其自动化,570,309.0,13874.0,,,
508,苏州大学,2015,通信工程（城市轨道交通...,612,208.0,6570.0,525.0,612.0,87.0
510,苏州大学,2013,通信工程(嵌入式培养),584,204.0,6606.0,501.0,585.0,84.0
511,苏州大学,2013,软件工程,587,168.0,6021.0,501.0,585.0,84.0
512,苏州大学,2015,电气工程及其自动化,615,218.0,5924.0,525.0,612.0,87.0
515,苏州大学,2013,电子科学与技术,588,190.0,5853.0,501.0,585.0,84.0
516,苏州大学,2015,电子科学与技术,615,218.0,5924.0,525.0,612.0,87.0
517,苏州大学,2013,生物信息学,584,204.0,6606.0,501.0,585.0,84.0
518,苏州大学,2013,信息管理与信息系统,584,204.0,6606.0,501.0,585.0,84.0
519,苏州大学,2015,信息管理与信息系统,614,213.0,6137.0,525.0,612.0,87.0
585,福州大学,2013,软件工程,571,268.0,9632.0,501.0,567.0,66.0
589,福州大学,2013,电子商务,578,252.0,7932.0,501.0,567.0,66.0
590,福州大学,2013,电子信息类,574,226.0,8857.0,501.0,567.0,66.0
595,福州大学,2013,微电子科学与工程,570,263.0,9895.0,501.0,567.0,66.0
598,福州大学,2013,光电信息科学与工程,579,221.0,7680.0,501.0,567.0,66.0
599,福州大学,2015,光电信息科学与工程,602,265.0,8974.0,525.0,597.0,72.0
600,福州大学,2013,信息管理与信息系统,573,225.0,9082.0,501.0,567.0,66.0
604,福州大学,2013,信息安全,575,249.0,8631.0,501.0,567.0,66.0
622,电子科技大学,2015,电气类,609,226.0,7236.0,,,
647,燕山大学,2015,电气工程及其自动化,582,294.0,14798.0,525.0,580.0,55.0
652,燕山大学,2015,机械设计制造及其自动化,583,302.0,14504.0,525.0,580.0,55.0
722,湖南师范大学,2015,软件工程,590,281.0,12346.0,525.0,590.0,65.0
724,湖南师范大学,2013,机械设计制造及其自动化,556,339.0,14006.0,501.0,553.0,52.0
747,湖南大学,2013,机械设计制造及其自动化,591,183.0,5318.0,,,
782,深圳大学,2015,计算机科学与技术,614,213.0,6137.0,525.0,609.0,84.0
784,深圳大学,2015,电子科学与技术,612,208.0,6570.0,525.0,609.0,84.0
785,深圳大学,2015,电子商务,609,226.0,7236.0,525.0,609.0,84.0
787,深圳大学,2015,电子信息工程,609,226.0,7236.0,525.0,609.0,84.0
798,海南大学,2014,通信工程,572,319.0,13261.0,,,
801,海南大学,2014,计算机科学与技术,571,304.0,13565.0,,,
802,海南大学,2013,自动化,555,316.0,14322.0,,,
803,海南大学,2014,自动化,570,309.0,13874.0,,,
806,海南大学,2013,电气工程及其自动化,558,329.0,13362.0,,,
807,海南大学,2014,电气工程及其自动化,582,247.0,10401.0,,,
808,海南大学,2015,电子信息类(电子信息工...,585,297.0,13902.0,,,
810,海南大学,2014,电子信息工程,569,284.0,14158.0,,,
812,海南大学,2013,机械设计制造及其自动化,556,339.0,14006.0,,,
813,海南大学,2014,机械设计制造及其自动化,569,284.0,14158.0,,,
821,海南大学,2015,农业机械化及其自动化,582,294.0,14798.0,,,
826,海南大学,2014,信息安全,567,312.0,14766.0,,,
828,海南大学,2014,信息与计算科学,570,309.0,13874.0,,,
842,浙江工商大学,2013,计算机类,559,308.0,13033.0,501.0,561.0,60.0
846,浙江工商大学,2015,电子商务类,595,297.0,10944.0,525.0,594.0,69.0
849,浙江工业大学,2013,电气类,561,320.0,12432.0,501.0,557.0,56.0
871,河海大学,2013,通信工程,585,195.0,6402.0,501.0,583.0,82.0
872,河海大学,2015,通信工程,608,226.0,7462.0,525.0,608.0,83.0
875,河海大学,2015,自动化,608,226.0,7462.0,525.0,608.0,83.0
877,河海大学,2015,电气工程及其自动化,602,265.0,8974.0,525.0,608.0,83.0
879,河海大学,2015,电子科学与技术,602,265.0,8974.0,525.0,608.0,83.0
881,河海大学,2013,电子信息工程,585,195.0,6402.0,501.0,583.0,82.0
885,河海大学,2013,地理信息科学,586,186.0,6207.0,501.0,583.0,82.0
886,河海大学,2015,地理信息科学,602,265.0,8974.0,525.0,608.0,83.0
962,江西财经大学,2015,计算机类,593,295.0,11477.0,,,
963,江西财经大学,2015,电子商务类,597,296.0,10364.0,,,
964,江西财经大学,2015,电子信息类,596,283.0,10647.0,,,
965,江西财经大学,2013,信息管理与信息系统,570,263.0,9895.0,,,
966,江西财经大学,2013,信息与计算科学,564,267.0,11529.0,,,
1006,江苏大学,2013,软件工程,560,293.0,12725.0,501.0,552.0,51.0
1009,江苏大学,2015,自动化,590,281.0,12346.0,525.0,584.0,59.0
1013,江苏大学,2015,机械设计制造及其自动化,590,281.0,12346.0,525.0,584.0,59.0
1015,江苏大学,2013,机械电子工程,560,293.0,12725.0,501.0,552.0,51.0
1022,江南大学,2015,通信工程,603,271.0,8709.0,525.0,603.0,78.0
1024,江南大学,2015,自动化,603,271.0,8709.0,525.0,603.0,78.0
1026,江南大学,2015,电气工程及其自动化,605,233.0,8191.0,525.0,603.0,78.0
1028,江南大学,2015,机械电子工程,603,271.0,8709.0,525.0,603.0,78.0
1030,江南大学,2015,微电子科学与工程,602,265.0,8974.0,525.0,603.0,78.0
1032,汕头大学,2014,通信工程专业,568,296.0,14454.0,506.0,572.0,66.0
1033,汕头大学,2015,通信工程,592,299.0,11776.0,525.0,591.0,66.0
1036,汕头大学,2013,机械设计制造及其自动化...,553,320.0,14940.0,501.0,557.0,56.0
1037,汕头大学,2014,机械设计制造及其自动化...,576,301.0,12074.0,506.0,572.0,66.0
1039,汕头大学,2015,机械设计制造及其自动化,590,281.0,12346.0,525.0,591.0,66.0
1054,武汉理工大学,2013,计算机类,564,267.0,11529.0,,,
1056,武汉理工大学,2015,自动化类,613,225.0,6362.0,525.0,611.0,86.0
1062,武汉理工大学,2013,电子信息类,577,217.0,8149.0,,,
1063,武汉理工大学,2015,电子信息类,610,218.0,7010.0,525.0,611.0,86.0
1065,武汉理工大学,2013,机械设计制造及其自动化,589,183.0,5663.0,,,
1066,武汉理工大学,2015,机械设计制造及其自动化,612,208.0,6570.0,525.0,611.0,86.0
1120,杭州电子科技大学,2013,通信工程,563,268.0,11797.0,,,
1121,杭州电子科技大学,2015,软件工程,590,281.0,12346.0,,,
1122,杭州电子科技大学,2015,计算机科学与技术,589,293.0,12639.0,,,
1124,杭州电子科技大学,2015,电子信息类,583,302.0,14504.0,,,
1126,杭州电子科技大学,2015,电子信息工程,590,281.0,12346.0,,,
1129,杭州电子科技大学,2015,机械设计制造及其自动化,583,302.0,14504.0,,,
1135,杭州电子科技大学,2013,信息工程,556,339.0,14006.0,,,
1194,广州大学,2013,电气工程及其自动化,562,315.0,12112.0,501.0,564.0,63.0
1197,广州大学,2015,机械设计制造及其自动化,589,293.0,12639.0,525.0,585.0,60.0
1199,广州大学,2013,地理信息科学,561,320.0,12432.0,501.0,564.0,63.0
1210,广东工业大学,2014,自动化(卓越工程师班),571,304.0,13565.0,,,
1217,广东工业大学,2014,机械设计制造及其自动化...,572,319.0,13261.0,,,
1260,山东大学（威海）,2013,通信工程,573,225.0,9082.0,,,
1261,山东大学（威海）,2013,软件工程,575,249.0,8631.0,,,
1299,安徽财经大学,2015,计算机类,583,302.0,14504.0,525.0,585.0,60.0
1321,安徽大学,2015,通信工程,593,295.0,11477.0,525.0,592.0,67.0
1322,安徽大学,2015,软件工程,593,295.0,11477.0,525.0,592.0,67.0
1325,安徽大学,2013,机械设计制造及其自动化,557,305.0,13667.0,501.0,556.0,55.0
1326,安徽大学,2015,微电子科学与工程,593,295.0,11477.0,525.0,592.0,67.0
1327,安徽大学,2015,地理信息科学,590,281.0,12346.0,525.0,592.0,67.0
1329,安徽大学,2013,信息安全,559,308.0,13033.0,501.0,556.0,55.0
1345,太原理工大学,2013,计算机科学与技术,557,305.0,13667.0,,,
1347,太原理工大学,2013,电气工程及其自动化,564,267.0,11529.0,,,
1350,太原理工大学,2013,机械设计制造及其自动化,564,267.0,11529.0,,,
1359,天津财经大学,2013,计算机科学与技术,569,260.0,10155.0,501.0,581.0,80.0
1402,天津医科大学,2013,生物信息学,575,249.0,8631.0,501.0,577.0,76.0
1414,大连海事大学,2015,软件工程,593,295.0,11477.0,525.0,596.0,71.0
1415,大连海事大学,2015,网络工程,589,293.0,12639.0,525.0,596.0,71.0
1418,大连海事大学,2013,电气工程及其自动化,573,225.0,9082.0,,,
1424,大连海事大学,2015,机械设计制造及其自动化,593,295.0,11477.0,525.0,596.0,71.0
1477,哈尔滨工程大学,2013,电子信息工程,567,254.0,10696.0,,,
1480,哈尔滨工程大学,2013,机械设计制造及其自动化,571,268.0,9632.0,,,
1482,哈尔滨工业大学（威海）,2015,软件工程,616,197.0,5706.0,,,
1486,哈尔滨工业大学（威海）,2013,机械设计制造及其自动化,590,162.0,5480.0,,,
1487,哈尔滨工业大学（威海）,2015,光电信息科学与工程,618,211.0,5327.0,,,
1489,哈尔滨工业大学（威海）,2015,信息安全,618,211.0,5327.0,,,
1541,吉林大学,2015,软件工程,606,249.0,7958.0,,,
1544,吉林大学,2015,计算机科学与技术,609,226.0,7236.0,,,
1546,吉林大学,2015,电子科学与技术,614,213.0,6137.0,,,
1547,吉林大学,2015,电子信息工程,606,249.0,7958.0,,,
1549,吉林大学,2015,工科试验班(软件工程),615,218.0,5924.0,,,
1551,吉林大学,2013,农业机械化及其自动化,591,183.0,5318.0,,,
1552,吉林大学,2015,农业机械化及其自动化,602,265.0,8974.0,,,
1554,吉林大学,2015,信息管理与信息系统(信...,618,211.0,5327.0,,,
1555,吉林大学,2013,信息管理与信息系统,585,195.0,6402.0,,,
1556,吉林大学,2015,信息管理与信息系统,602,265.0,8974.0,,,
1559,吉林大学,2015,信息工程,602,265.0,8974.0,,,
1569,合肥工业大学,2013,自动化,572,282.0,9364.0,,,
1571,合肥工业大学,2013,电气工程及其自动化,576,233.0,8382.0,,,
1576,合肥工业大学,2013,电子信息工程,573,225.0,9082.0,,,
1578,合肥工业大学,2013,机械设计制造及其自动化,579,221.0,7680.0,,,
1582,合肥工业大学,2013,信息管理与信息系统,567,254.0,10696.0,,,
1615,南昌大学,2013,通信工程,564,267.0,11529.0,501.0,563.0,62.0
1616,南昌大学,2015,通信工程,596,283.0,10647.0,525.0,593.0,68.0
1617,南昌大学,2015,软件工程,593,295.0,11477.0,525.0,593.0,68.0
1618,南昌大学,2015,自动化,593,295.0,11477.0,525.0,593.0,68.0
1619,南昌大学,2013,电子信息工程,565,293.0,11262.0,501.0,563.0,62.0
1620,南昌大学,2015,电子信息工程,590,281.0,12346.0,525.0,593.0,68.0
1621,南昌大学,2013,机械设计制造及其自动化,565,293.0,11262.0,501.0,563.0,62.0
1622,南昌大学,2015,机械设计制造及其自动化,593,295.0,11477.0,525.0,593.0,68.0
1637,南京邮电大学,2013,计算机科学与技术,561,320.0,12432.0,501.0,567.0,66.0
1640,南京邮电大学,2013,网络工程,558,329.0,13362.0,501.0,567.0,66.0
1642,南京邮电大学,2013,电气工程及其自动化,566,273.0,10969.0,501.0,567.0,66.0
1645,南京邮电大学,2013,电子商务,563,268.0,11797.0,501.0,567.0,66.0
1647,南京邮电大学,2013,电子信息工程,560,293.0,12725.0,501.0,567.0,66.0
1650,南京邮电大学,2013,智能电网信息工程,561,320.0,12432.0,501.0,567.0,66.0
1652,南京邮电大学,2013,光电信息科学与工程,565,293.0,11262.0,501.0,567.0,66.0
1675,南京理工大学,2015,轨道交通信号与控制,617,182.0,5509.0,525.0,618.0,93.0
1676,南京理工大学,2015,计算机类,618,211.0,5327.0,525.0,618.0,93.0
1685,南京理工大学,2013,机械设计制造及其自动化,590,162.0,5480.0,501.0,587.0,86.0
1687,南京理工大学,2013,智能电网信息工程,590,162.0,5480.0,501.0,587.0,86.0
1688,南京理工大学,2013,微电子科学与工程,586,186.0,6207.0,501.0,587.0,86.0
1719,南京农业大学,2015,网络工程,591,289.0,12065.0,525.0,591.0,66.0
1721,南京农业大学,2013,电子信息科学与技术,563,268.0,11797.0,501.0,560.0,59.0
1722,南京农业大学,2013,机械设计制造及其自动化,562,315.0,12112.0,501.0,560.0,59.0
1725,南京农业大学,2013,农业电气化,559,308.0,13033.0,501.0,560.0,59.0
1726,南京农业大学,2013,农业机械化及其自动化,556,339.0,14006.0,501.0,560.0,59.0
1727,南京农业大学,2015,信息与计算科学,590,281.0,12346.0,525.0,591.0,66.0
1777,华北电力大学保定校区,2013,自动化,580,211.0,7459.0,,,
1781,华北电力大学保定校区,2013,机械电子工程,553,320.0,14940.0,,,
1814,华侨大学,2013,自动化,553,320.0,14940.0,501.0,538.0,37.0
1816,华侨大学,2013,电子科学与技术,554,298.0,14620.0,501.0,538.0,37.0
1823,华侨大学,2013,信息管理与信息系统,556,339.0,14006.0,501.0,538.0,37.0
1857,华中师范大学,2013,软件工程,571,268.0,9632.0,,,
1858,华中师范大学,2014,计算机类（含计算机科学...,592,231.0,8042.0,506.0,599.0,93.0
1859,华中师范大学,2013,计算机科学与技术,560,293.0,12725.0,,,
1861,华中师范大学,2014,电子商务类（含信息管理...,594,212.0,7581.0,506.0,599.0,93.0
1862,华中师范大学,2014,电子信息类（含通信工程...,589,253.0,8745.0,506.0,599.0,93.0
1863,华中师范大学,2013,电子信息类,563,268.0,11797.0,,,
1864,华中师范大学,2015,电子信息类,610,218.0,7010.0,525.0,611.0,86.0
1865,华中师范大学,2013,信息管理与信息系统,571,268.0,9632.0,,,
1923,北京邮电大学,2015,计算机类,598,271.0,10068.0,,,
1933,北京邮电大学,2013,电子商务,590,162.0,5480.0,,,
1936,北京邮电大学,2015,电子信息类,600,288.0,9518.0,,,
1975,北京科技大学,2013,通信工程,592,191.0,5135.0,501.0,590.0,89.0
1983,北京科技大学,2015,信息与计算科学,617,182.0,5509.0,525.0,619.0,94.0
2003,北京林业大学,2015,计算机类,595,297.0,10944.0,525.0,593.0,68.0
2007,北京林业大学,2013,电气工程及其自动化,569,260.0,10155.0,,,
2008,北京林业大学,2015,机械设计制造及其自动化,590,281.0,12346.0,525.0,593.0,68.0
2009,北京林业大学,2015,信息管理与信息系统,600,288.0,9518.0,525.0,593.0,68.0
2010,北京建筑大学,2015,电气类,598,271.0,10068.0,525.0,592.0,67.0
2013,北京工业大学,2013,电子科学与技术,570,263.0,9895.0,501.0,561.0,60.0
2014,北京工业大学,2015,信息管理与信息系统,606,249.0,7958.0,525.0,600.0,75.0
2023,北京化工大学,2013,计算机科学与技术,561,320.0,12432.0,501.0,564.0,63.0
2024,北京化工大学,2014,计算机科学与技术,574,297.0,12649.0,506.0,579.0,73.0
2026,北京化工大学,2013,电子科学与技术,560,293.0,12725.0,501.0,564.0,63.0
2027,北京化工大学,2014,电子科学与技术,574,297.0,12649.0,506.0,579.0,73.0
2029,北京化工大学,2014,电子信息类,575,278.0,12352.0,506.0,579.0,73.0
2031,北京化工大学,2014,机械设计制造及其自动化,581,271.0,10672.0,506.0,579.0,73.0
2058,北京中医药大学,2015,信息管理与信息系统,586,321.0,13605.0,,,
2068,兰州大学,2013,电子商务,569,260.0,10155.0,,,
2071,兰州大学,2013,电子信息科学与技术,576,233.0,8382.0,,,
2072,兰州大学,2015,微电子科学与工程,607,247.0,7709.0,525.0,608.0,83.0
2083,云南大学,2015,通信工程,589,293.0,12639.0,525.0,585.0,60.0
2084,云南大学,2015,网络工程,590,281.0,12346.0,525.0,585.0,60.0
2086,云南大学,2013,信息与计算科学,554,298.0,14620.0,,,
2110,中央民族大学,2013,计算机科学与技术,573,225.0,9082.0,501.0,581.0,80.0
2112,中央民族大学,2013,电子信息工程,575,249.0,8631.0,501.0,581.0,80.0
2115,中央民族大学,2013,信息与计算科学,580,211.0,7459.0,501.0,581.0,80.0
2131,中国矿业大学,2015,计算机类（计算机科学与...,598,271.0,10068.0,525.0,598.0,73.0
2132,中国矿业大学,2014,计算机类,575,278.0,12352.0,,,
2134,中国矿业大学,2014,电气工程及其自动化,591,213.0,8255.0,,,
2140,中国石油大学（华东）,2015,软件工程,589,293.0,12639.0,,,
2150,中国海洋大学,2013,通信工程,587,168.0,6021.0,501.0,591.0,90.0
2151,中国海洋大学,2013,自动化,588,190.0,5853.0,501.0,591.0,90.0
2152,中国海洋大学,2013,电子商务,588,190.0,5853.0,501.0,591.0,90.0
2154,中国海洋大学,2013,机械设计制造及其自动化,583,203.0,6809.0,501.0,591.0,90.0
2155,中国海洋大学,2013,信息与计算科学,588,190.0,5853.0,501.0,591.0,90.0
2156,中国民航大学,2015,通信工程,585,297.0,13902.0,525.0,584.0,59.0
2161,中国民航大学,2013,电子信息科学与技术,553,320.0,14940.0,501.0,553.0,52.0
2173,中国地质大学,2013,计算机类（中外合作办学...,571,268.0,9632.0,,,
2179,中国地质大学,2013,电气工程及其自动化,572,282.0,9364.0,,,
2184,中国地质大学,2013,机械设计制造及其自动化,573,225.0,9082.0,,,
2186,中国地质大学,2013,农业机械化及其自动化,568,287.0,10442.0,,,
2193,中国地质大学,2013,信息与计算科学,559,308.0,13033.0,,,
2194,中国医科大学,2015,信息管理与信息系统,592,299.0,11776.0,,,
2199,中国农业大学,2013,地理信息科学,589,183.0,5663.0,,,
2210,中南财经政法大学,2013,信息管理与信息系统,592,191.0,5135.0,,,
2211,中南财经政法大学,2013,信息与计算科学,580,211.0,7459.0,,,
2261,东华大学,2013,通信工程,579,221.0,7680.0,501.0,580.0,79.0
2263,东华大学,2013,软件工程,579,221.0,7680.0,501.0,580.0,79.0
2265,东华大学,2013,计算机科学与技术,575,249.0,8631.0,501.0,580.0,79.0
2266,东华大学,2013,自动化,572,282.0,9364.0,501.0,580.0,79.0
2268,东华大学,2013,电气工程及其自动化,585,195.0,6402.0,501.0,580.0,79.0
2269,东华大学,2015,电气工程及其自动化,613,225.0,6362.0,525.0,611.0,86.0
2272,东北财经大学,2015,计算机科学与技术,609,226.0,7236.0,525.0,611.0,86.0
2274,东北财经大学,2013,电子商务,577,217.0,8149.0,501.0,590.0,89.0
2276,东北财经大学,2013,信息管理与信息系统,592,191.0,5135.0,501.0,590.0,89.0
2293,东北林业大学,2014,电气工程及其自动化,575,278.0,12352.0,506.0,551.0,45.0
2305,东北师范大学,2013,软件工程,553,320.0,14940.0,501.0,547.0,46.0
2306,东北师范大学,2015,软件工程,587,342.0,13284.0,525.0,591.0,66.0
2317,东北大学秦皇岛分校,2013,电子信息工程,560,293.0,12725.0,,,
2320,东北大学秦皇岛分校,2013,信息管理与信息系统,559,308.0,13033.0,,,
2324,东北大学,2013,计算机科学与技术,589,183.0,5663.0,501.0,582.0,81.0
2325,东北大学,2015,计算机科学与技术,595,297.0,10944.0,525.0,605.0,80.0
2328,东北大学,2015,自动化,595,297.0,10944.0,525.0,605.0,80.0
2329,东北大学,2015,电气工程及其自动化,595,297.0,10944.0,525.0,605.0,80.0
2331,东北大学,2013,电子信息类,583,203.0,6809.0,501.0,582.0,81.0
2332,东北大学,2015,电子信息类,618,211.0,5327.0,525.0,605.0,80.0
2335,东北大学,2015,信息安全,611,222.0,6792.0,525.0,605.0,80.0
2354,上海理工大学,2015,计算机类,604,247.0,8438.0,,,
2355,上海理工大学,2015,电气类,592,299.0,11776.0,,,
2360,上海海事大学,2015,计算机类,589,293.0,12639.0,525.0,586.0,61.0
2375,上海大学,2015,电气工程及其自动化,618,211.0,5327.0,525.0,617.0,92.0
